Date,Model,Requests,Input tokens,Output tokens,Cost
2026-05-01,gpt-4o,1102,2160066,149601,6.8962
2026-05-01,gpt-4o,471,4121993,168958,11.9946
2026-05-01,o1-preview,224,774415,42565,14.1701
2026-05-01,o3-mini,559,1306566,143580,2.069
2026-05-01,text-embedding-3-small,6769,577585,0,0.0116
2026-05-01,gpt-4o-mini,5433,4422965,1229245,1.401
2026-05-02,gpt-4o,1459,2714167,186486,8.6503
2026-05-02,gpt-4o,744,5927919,307586,17.8957
2026-05-02,o1-preview,319,964655,72867,18.8418
2026-05-02,o3-mini,470,1020372,153062,1.7959
2026-05-02,text-embedding-3-small,10658,822574,0,0.0165
2026-05-02,gpt-4o-mini,4528,3520708,1168522,1.2292
2026-05-03,gpt-4o,1020,1808734,130658,5.8284
2026-05-03,gpt-4o,488,4727432,213259,13.9512
2026-05-03,o1-preview,158,472698,29048,8.8333
2026-05-03,o3-mini,291,628705,77401,1.0321
2026-05-03,text-embedding-3-small,6775,466291,0,0.0093
2026-05-03,gpt-4o-mini,4955,4034379,1333648,1.4053
2026-05-04,gpt-4o,1389,2281138,212581,7.8287
2026-05-04,gpt-4o,876,8494958,379321,25.0306
2026-05-04,o1-preview,311,1054261,70161,20.0236
2026-05-04,o3-mini,550,1363140,144630,2.1358
2026-05-04,text-embedding-3-small,7016,638933,0,0.0128
2026-05-04,gpt-4o-mini,6820,5716962,1873149,1.9814
2026-05-05,gpt-4o,1216,2044952,184736,6.9597
2026-05-05,gpt-4o,440,3511418,158326,10.3618
2026-05-05,o1-preview,238,954673,51487,17.4093
2026-05-05,o3-mini,335,627670,110011,1.1745
2026-05-05,text-embedding-3-small,12736,1083479,0,0.0217
2026-05-05,gpt-4o-mini,3378,2651703,808642,0.8829
2026-05-06,gpt-4o,1040,2105041,172381,6.9864
2026-05-06,gpt-4o,667,5381882,231867,15.7734
2026-05-06,o1-preview,300,1103184,62986,20.3269
2026-05-06,o3-mini,371,849882,124229,1.4815
2026-05-06,text-embedding-3-small,11056,853415,0,0.0171
2026-05-06,gpt-4o-mini,5690,5521644,1448650,1.6974
2026-05-07,gpt-4o,1766,2946176,228378,9.6492
2026-05-07,gpt-4o,606,5039029,207888,14.6765
2026-05-07,o1-preview,328,986624,68284,18.8964
2026-05-07,o3-mini,251,562682,79716,0.9697
2026-05-07,text-embedding-3-small,13574,1119936,0,0.0224
2026-05-07,gpt-4o-mini,3540,2926785,772688,0.9026
2026-05-08,gpt-4o,1698,3235002,283771,10.9252
2026-05-08,gpt-4o,569,5283567,236708,15.576
2026-05-08,o1-preview,283,977584,51819,17.7729
2026-05-08,o3-mini,539,1325448,163608,2.1779
2026-05-08,text-embedding-3-small,11592,876727,0,0.0175
2026-05-08,gpt-4o-mini,4400,4135455,935171,1.1814
2026-05-09,gpt-4o,1744,2955350,235282,9.7412
2026-05-09,gpt-4o,810,6714412,296988,19.7559
2026-05-09,o1-preview,200,651576,36929,11.9894
2026-05-09,o3-mini,514,1070823,155069,1.8602
2026-05-09,text-embedding-3-small,9304,722847,0,0.0145
2026-05-09,gpt-4o-mini,5489,5625460,1270064,1.6059
2026-05-10,gpt-4o,1385,2651757,185817,8.4876
2026-05-10,gpt-4o,839,6140692,346630,18.818
2026-05-10,o1-preview,279,950438,47983,17.1355
2026-05-10,o3-mini,423,1044579,116985,1.6638
2026-05-10,text-embedding-3-small,11249,908271,0,0.0182
2026-05-10,gpt-4o-mini,4733,3930069,1244353,1.3361
2026-05-11,gpt-4o,1202,2078995,166353,6.861
2026-05-11,gpt-4o,693,5656852,288202,17.0241
2026-05-11,o1-preview,347,1177636,75988,22.2238
2026-05-11,o3-mini,343,830505,97367,1.342
2026-05-11,text-embedding-3-small,8511,587076,0,0.0117
