Date,Model,Requests,Input tokens,Output tokens,Cache creation input tokens,Cache read input tokens,Cost
2026-05-01,claude-3-5-sonnet-20241022,972,1845327,195490,184532,369065,7.4719
2026-05-01,claude-3-5-sonnet-20241022,673,6828619,454571,682861,1365723,23.617
2026-05-01,claude-3-haiku-20240307,3699,4510514,1265935,451051,902102,2.5071
2026-05-02,claude-3-5-sonnet-20241022,1201,2377622,197813,237762,475524,8.8161
2026-05-02,claude-3-5-sonnet-20241022,442,3923749,275348,392374,784749,13.7826
2026-05-02,claude-3-haiku-20240307,4703,6045030,1586664,604503,1209006,3.2226
2026-05-03,claude-3-5-sonnet-20241022,1129,2819419,227012,281941,563883,10.341
2026-05-03,claude-3-5-sonnet-20241022,455,3893108,245946,389310,778621,13.2662
2026-05-03,claude-3-haiku-20240307,4723,5605877,1354564,560587,1121175,2.8424
2026-05-04,claude-3-5-sonnet-20241022,977,1998472,168492,199847,399694,7.4436
2026-05-04,claude-3-5-sonnet-20241022,527,5434829,334997,543482,1086965,18.3946
2026-05-04,claude-3-haiku-20240307,3224,3647730,1058250,364773,729546,2.0706
2026-05-05,claude-3-5-sonnet-20241022,1357,2605836,276541,260583,521167,10.5585
2026-05-05,claude-3-5-sonnet-20241022,670,6438326,415677,643832,1287665,22.0734
2026-05-05,claude-3-haiku-20240307,4497,4720903,1501546,472090,944180,2.8447
2026-05-06,claude-3-5-sonnet-20241022,1050,1994836,162145,199483,398967,7.3395
2026-05-06,claude-3-5-sonnet-20241022,588,5732721,350722,573272,1146544,19.3633
2026-05-06,claude-3-haiku-20240307,3262,3503877,1006234,350387,700775,1.9761
2026-05-07,claude-3-5-sonnet-20241022,862,1835519,170481,183551,367103,7.0726
2026-05-07,claude-3-5-sonnet-20241022,476,4718820,282917,471882,943764,15.8521
2026-05-07,claude-3-haiku-20240307,2510,2807250,652785,280725,561450,1.3915
2026-05-08,claude-3-5-sonnet-20241022,1317,3064041,239502,306404,612808,11.1301
2026-05-08,claude-3-5-sonnet-20241022,432,4467277,263510,446727,893455,14.9422
2026-05-08,claude-3-haiku-20240307,4724,6106002,1365266,610600,1221200,2.9583
2026-05-09,claude-3-5-sonnet-20241022,884,1915945,141417,191594,383189,6.8345
2026-05-09,claude-3-5-sonnet-20241022,350,2937121,191555,293712,587424,10.0986
2026-05-09,claude-3-haiku-20240307,2448,3088916,760426,308891,617783,1.5838
2026-05-10,claude-3-5-sonnet-20241022,1147,2348280,176865,234828,469656,8.4297
2026-05-10,claude-3-5-sonnet-20241022,549,4971102,356310,497110,994220,17.5736
2026-05-10,claude-3-haiku-20240307,2267,2978608,775580,297860,595721,1.5801
2026-05-11,claude-3-5-sonnet-20241022,1200,2350140,185465,235014,470028,8.5633
2026-05-11,claude-3-5-sonnet-20241022,506,4942913,316293,494291,988582,16.904
2026-05-11,claude-3-haiku-20240307,4122,4520461,1101701,452046,904092,2.3038
2026-05-12,claude-3-5-sonnet-20241022,1105,2496576,192470,249657,499315,9.0286
2026-05-12,claude-3-5-sonnet-20241022,646,5100625,413925,510062,1020125,18.7564
2026-05-12,claude-3-haiku-20240307,2248,2708921,731788,270892,541784,1.4701
